CIC0,SM1_Dz(Z),GATS1i,NDSCH,NdssC,MLOGP,LC50
0.7349305951701844,0.1865499769691386,0.3141838351822504,1,4,0.8004042983296096,5.307
0.3957026050579958,0.1027176416397973,0.6545166402535658,0,0,0.3919565911267156,1.462
0.3498764023578627,0.1865499769691386,0.4976228209191758,1,1,0.4013192892860943,4.603
0.6885339418140332,0.3984339014279134,0.3688589540412044,0,0,0.7638046600702203,5.642
0.6446092413006276,0.4753569783509904,0.3118066561014263,1,3,0.8126396425151613,8.201
0.6324396273055712,0.1027176416397973,0.3240887480190174,1,0,0.6859240344717524,4.611
0.3508271534512264,0.0617227084292952,0.3553882725832012,0,0,0.3968507288009363,2.811
0.40844266970907,0.2579456471672041,0.4710776545166403,1,1,0.352590701138419,4.59
0.2698231602966343,0.2947950253339475,0.1751188589540412,0,0,0.5331418235982551,4.459
0.6071496482220954,0.1027176416397973,0.4572107765451663,0,1,0.6963506756037877,4.51
0.6193192622171515,0.319207738369415,0.5194136291600634,0,2,0.5530375571869349,4.713
0.2238068073778285,0.5872869645324735,0.161648177496038,0,0,0.6376210235131398,6.784
0.2709640616086708,0.6259788116075542,0.7436608557844692,1,1,0.4394084477072029,4.796
0.4502757178170755,0.1027176416397973,0.6121236133122028,0,0,0.4354718587083733,2.107
0.6408062369271724,0.0617227084292952,0.4623613312202851,0,0,0.7117778487073093,5.18
0.301388096596311,0.4951635191156149,0.1937400950871632,0,0,0.5201617193318437,5.303
0.4962920707358814,0.2238599723629664,0.4041204437400951,0,0,0.5838919033939781,5.47
0.2460543829625404,0.0617227084292952,0.3462757527733756,0,0,0.3234386636876263,2.505
0.2215250047537554,0.5568862275449102,0.3835182250396197,0,0,0.2225768698797744,3.828
0.5831907206693288,0.1027176416397973,0.4175911251980982,2,1,0.5879348866900734,3.84
0.4055904164289788,0.319207738369415,0.2753565768621236,0,1,0.4597297584849452,3.603
0.294542688724092,0.2680792261630585,0.1755150554675118,0,0,0.5331418235982551,4.353
0.5122646891043924,0.1027176416397973,0.4124405705229794,1,2,0.5218640280880945,3.168
0.2977752424415288,0.2118839244587748,0.1557052297939778,1,0,0.5415469730822429,4.96
0.4540787221905304,0.586365730078305,0.2916006339144215,0,0,0.6186828385998511,5.393
0.4632059326868225,0.0617227084292952,0.2456418383518225,0,0,0.5401638472177892,3.651
0.4341129492298916,0.8162137263933672,0.3783676703645007,0,4,0.6377274178104054,5.383
0.4504658680357482,0.1865499769691386,0.3205229793977813,1,0,0.4990956484732418,3.733
0.5215820498193573,0.1027176416397973,0.349445324881141,1,2,0.5139908500904351,2.737
0.2774291690435443,0.3823122984799632,0.4195721077654517,1,0,0.5684647302904565,4.184
0.3251568739304049,0.1524643021649009,0.5301109350237718,0,0,0.2500265985743164,1.474
0.3287697280851872,0.7337632427452787,0.3783676703645007,0,0,0.6600702202361953,6.023
0.2696330100779615,0.4970059880239521,0.19770206022187,0,0,0.7391211831045855,4.89
0.4280281422323636,0.1027176416397973,0.2171156893819334,3,0,0.5266517714650495,4.59
0.3569119604487545,0.1027176416397973,0.3363708399366086,0,0,0.4200446856048516,1.408
0.3749762312226658,0.6734223859972364,0.1719492868462757,0,0,0.8607298648792425,5.985
0.5911770298535843,0.1865499769691386,0.2076069730586371,0,0,0.658580700074476,4.691
0.5088419851682829,0.4919391985260249,0.2087955625990491,0,0,0.5768698797744441,3.327
0.3835329910629397,0.4550898203592814,0.3288431061806656,0,1,0.6341100117033728,4.404
0.5210115991633391,0.0,0.2832805071315372,0,0,0.6535801681029897,4.192
0.366419471382392,0.1156149239981575,0.3530110935023771,0,0,0.355144164272795,1.749
0.5413576725613233,0.0617227084292952,0.2670364500792393,1,0,0.6595382487498671,7.809
0.422323635672181,0.1156149239981575,0.544770206022187,0,0,0.4555803808915842,2.983
0.4462825632249476,0.2579456471672041,0.5487321711568938,0,0,0.2946058091286307,0.898
0.5594219433352349,0.3735605711653616,0.3141838351822504,0,0,0.656984785615491,5.115
0.5611332953032895,0.3878397052049747,0.5110935023771791,0,2,0.4835620810724546,5.184
0.2580338467389237,0.1865499769691386,0.4790015847860539,0,1,0.320991594850516,1.307
0.2686822589845978,0.410409949332105,0.1664025356576861,0,0,0.5971911905521864,4.332
0.3989351587754325,0.1524643021649009,0.2198890649762281,0,1,0.4653686562400255,2.55
0.5175888952272294,0.1027176416397973,0.1794770206022186,0,1,0.6884774976061284,4.108
0.2580338467389237,0.4500230308613542,0.3692551505546751,0,0,0.5838919033939781,5.052
0.4299296444190911,0.5126669737448181,0.3125990491283676,0,1,0.6182572614107884,4.141
0.5116942384483741,0.620912022109627,0.3692551505546751,0,0,0.5079263751462922,3.852
0.5824301197946377,0.3818516812528789,0.4619651347068145,0,1,0.6453878072135334,4.732
0.1467959688153641,0.4970059880239521,0.5828050713153724,0,0,0.5436748590275561,3.402
0.3822019395322304,0.1524643021649009,0.4698890649762282,0,1,0.369188211511863,2.895
0.2894086328199277,0.7305389221556887,0.6354992076069731,0,0,0.656984785615491,5.242
0.6754135767256133,0.4758175955780746,0.2246434231378763,0,1,0.7585913395042028,9.354
0.6598212587944475,0.1027176416397973,0.4540412044374009,0,1,0.7573146079370147,5.194
0.4852633580528616,0.3735605711653616,0.2991283676703645,0,0,0.5838919033939781,3.397
0.4544590226278759,0.7535697835099033,0.2373217115689382,0,2,0.78050856474093,8.433
0.5655067503327629,0.1524643021649009,0.6089540412044374,0,1,0.4733482285349505,2.67
0.3375166381441338,0.4302164900967297,0.2329635499207606,0,1,0.6250664964357912,4.208
0.556949990492489,0.2782128051589129,0.4433438985736924,0,0,0.8040217044366423,5.363
0.4445712112568929,0.7752187931828651,0.1497622820919175,0,0,0.8179593573784446,7.287
0.3553907586993725,0.3519115614923998,0.304675118858954,0,1,0.5854878178529631,4.191
0.4120555238638523,0.0617227084292952,0.366877971473851,0,0,0.4344079157357166,2.413
0.4381061038220194,0.4477199447259328,0.3403328050713153,0,2,0.5251622513033302,4.565
0.5991633390378398,0.319207738369415,0.4877179080824088,2,2,0.5427173103521652,5.522
0.2713443620460163,0.3809304467987103,0.1838351822503962,0,0,0.5075007979572295,4.239
0.3529188058566267,0.2579456471672041,0.4778129952456418,1,1,0.312373656771997,4.384
0.4529378208784939,0.3509903270382312,0.3415213946117274,0,2,0.5192041706564529,4.369
0.3553907586993725,0.2284661446338093,0.43026941362916,0,1,0.3285455899563784,3.03
0.6953793496862521,0.0,0.3205229793977813,0,1,0.8109373337589106,4.302
0.4647271344362045,0.1524643021649009,0.243660855784469,0,1,0.5240983083306735,3.25
0.6157064080623691,0.2579456471672041,0.3973851030110935,1,0,0.5887860410681988,4.947
0.335044685301388,0.1865499769691386,0.6172741679873216,0,0,0.2565166507075221,0.931
0.5067503327628826,0.0617227084292952,0.3557844690966719,0,0,0.5738908394510055,3.436
0.3957026050579958,0.1027176416397973,0.518621236133122,0,0,0.3919565911267156,1.063
0.5944095835710211,0.0617227084292952,0.2115689381933439,0,0,0.7381636344291947,6.038
0.5887050770108385,0.4219253800092123,0.1909667194928684,0,6,0.6172997127353974,4.818
0.5873740254801292,0.0,0.225039619651347,0,0,0.7568890307479521,4.425
0.6484122456740825,0.440350069092584,0.599445324881141,0,0,0.6509203106713481,4.448
0.5586613424605438,0.0,0.2987321711568937,0,0,0.6858176401744867,4.829
0.3352348355200608,0.2284661446338093,0.2179080824088747,0,0,0.5452707734865412,3.66
0.6499334474234645,0.0617227084292952,0.43026941362916,0,0,0.7573146079370147,5.63
0.2991062939722381,0.1865499769691386,0.3197305863708399,0,0,0.2732205553782317,2.286
0.3500665525765354,0.2671579917088899,0.2159270998415213,0,0,0.4878178529630812,3.242
0.6124738543449325,0.319207738369415,0.2305863708399366,0,2,0.7997659325460156,6.6
0.2181023008176459,0.6061722708429296,0.268621236133122,0,1,0.4258963719544633,3.35
0.5295683590036129,0.1524643021649009,0.427892234548336,1,0,0.5624002553463134,3.87
0.4915383152690625,0.0617227084292952,0.1897781299524564,0,0,0.6110224491967231,5.292
0.4930595170184445,0.1865499769691386,0.2991283676703645,1,0,0.5313331205447388,3.835
0.2987259935348925,0.6969138645785352,0.6664025356576861,0,0,0.3588679646770933,4.513
0.3011979463776383,0.2938737908797789,0.1881933438985736,1,0,0.4781359719119055,4.416
0.5177790454459023,0.4302164900967297,0.1953248811410459,0,0,0.7788062559846793,5.264
0.6828294352538505,0.1027176416397973,0.4524564183835182,0,1,0.786253856793276,5.741
0.3500665525765354,0.2671579917088899,0.2159270998415213,0,0,0.4878178529630812,3.345
0.5655067503327629,0.1865499769691386,0.4496830427892234,0,1,0.6567719970209598,3.182
0.5710211066742726,0.3353293413173653,0.679080824088748,0,3,0.5502713054580275,2.964
0.4962920707358814,0.2238599723629664,0.3751980982567353,0,0,0.5838919033939781,3.736
0.3915193002471953,0.2284661446338093,0.3102218700475436,0,1,0.4196191084157889,2.126
0.25708309564556,0.5186549976969138,0.1572900158478605,0,0,0.6594318544526014,5.001
0.3287697280851872,0.1027176416397973,0.5475435816164819,0,0,0.3437599744653686,1.121
0.4398174557900741,0.1156149239981575,0.6192551505546752,0,0,0.3001383125864453,1.651
0.4124358243011978,0.319207738369415,0.4096671949286845,0,2,0.3530162783274816,3.178
0.2599353489256512,0.2947950253339475,0.527337559429477,0,0,0.3919565911267156,2.072
0.302909298345693,0.2298479963150622,0.2024564183835182,0,0,0.6128311522502394,3.645
0.4438106103822018,0.2998618148318747,0.1525356576862123,0,0,0.754016384721779,5.262
0.2882677315078912,0.4283740211883925,0.1782884310618066,0,0,0.4552611979997872,4.739
0.5358433162198135,0.1027176416397973,0.48256735340729,0,0,0.5132460900095756,2.853
0.3799201369081574,0.1156149239981575,0.5412044374009509,0,0,0.2500265985743164,1.795
0.294542688724092,0.312759097190235,0.1458003169572107,0,0,0.5511224598361528,3.559
0.3873359954363947,0.2579456471672041,0.6216323296354992,0,0,0.2092775827215661,0.15
0.3576725613234455,0.4362045140488254,0.2595087163232963,1,0,0.4834556867751888,3.588
0.2258984597832287,0.4914785812989406,0.3359746434231379,0,0,0.4756889030747952,3.487
0.3375166381441338,0.5578074619990788,0.7361331220285262,0,0,0.4558995637833812,4.305
0.4090131203650883,0.3823122984799632,0.3922345483359746,0,0,0.6152782210873498,3.92
0.8539646320593269,0.0617227084292952,0.5526941362916007,0,0,0.6385785721885308,6.04
0.3713633770678836,0.2298479963150622,0.2353407290015848,0,0,0.6198531758697735,4.402
0.5985928883818216,0.8406264394288346,0.3783676703645007,0,0,0.2589637195446324,4.691
0.674843126069595,0.1027176416397973,0.3375594294770206,0,0,0.8482817320991597,5.896
0.3122266590606579,0.4177798249654537,0.1881933438985736,0,0,0.6309181827854027,3.782
0.3245864232743867,0.5343159834177799,0.2309825673534072,0,1,0.7130545802744973,5.048
0.6605818596691386,0.0617227084292952,0.3264659270998415,0,0,0.8210447919991489,6.233
0.4487545160676935,0.1524643021649009,0.243660855784469,0,1,0.4990956484732418,3.009
0.4761361475565696,0.0617227084292952,0.3141838351822504,1,0,0.5643153526970955,3.569
0.3740254801293021,0.1027176416397973,0.3573692551505547,0,0,0.407170975635706,3.131
0.5984027381631489,0.1524643021649009,0.328446909667195,0,1,0.6627300776678371,3.698
0.5069404829815555,0.1865499769691386,0.2246434231378763,1,0,0.6232577933822748,4.632
0.4164289788933257,0.4481805619530171,0.5713153724247227,0,2,0.4261091605489946,5.311
0.3643278189769918,0.3509903270382312,0.2805071315372425,0,1,0.5162251303330142,3.882
0.2312226659060657,0.3274988484569323,0.303486529318542,0,0,0.3708905202681136,2.924
0.5976421372884578,0.4721326577614003,0.261093502377179,0,2,0.3297159272263006,3.838
0.3808708880015212,0.2284661446338093,0.6541204437400951,0,0,0.2092775827215661,1.842
0.0811941433732648,0.5693228926761861,0.4219492868462757,0,1,0.4128098733907863,1.911
0.5035177790454458,0.1027176416397973,0.1596671949286846,0,0,0.6395361208639216,4.507
0.2122076440387906,0.262551819438047,0.313391442155309,1,0,0.5231407596552825,6.064
0.5655067503327629,0.1524643021649009,0.6089540412044374,1,0,0.5165443132248112,3.246
0.4691005894656778,0.1027176416397973,0.3157686212361331,0,0,0.4715395254814343,2.692
0.4962920707358814,0.1027176416397973,0.490095087163233,0,0,0.4756889030747952,2.98
0.5137858908537745,0.0617227084292952,0.48256735340729,0,0,0.4756889030747952,3.252
0.3287697280851872,0.1027176416397973,0.5475435816164819,0,0,0.3437599744653686,0.778
0.2698231602966343,0.2947950253339475,0.1751188589540412,0,0,0.5331418235982551,3.995
0.5151169423844837,0.5886688162137265,0.2056259904912837,0,0,0.9381849132886476,4.862
0.3658490207263738,0.1524643021649009,0.4885103011093503,0,0,0.3998297691243749,2.395
0.6807377828484502,0.2671579917088899,0.3819334389857369,2,1,0.6326204915416535,5.066
0.3011979463776383,0.6913864578535237,0.3173534072900159,0,0,0.7526332588573253,5.632
0.2392089750903213,0.6070935052970982,0.0788431061806655,0,0,0.7073092882221513,4.705
0.4204221334854535,0.0617227084292952,0.6759112519809826,0,0,0.3919565911267156,1.932
0.4761361475565696,0.0617227084292952,0.243660855784469,0,0,0.5394190871369295,3.984
0.3251568739304049,0.3809304467987103,0.2147385103011093,0,0,0.5450579848920097,5.146
0.5424985738733599,0.1027176416397973,0.4619651347068145,0,1,0.5333546121927865,3.446
0.5312797109716675,0.1027176416397973,0.2868462757527734,0,0,0.6061283115225025,4.463
0.2696330100779615,0.4970059880239521,0.19770206022187,0,0,0.7391211831045855,4.79
0.2743867655447803,0.2671579917088899,0.1620443740095087,0,0,0.4781359719119055,3.391
0.3188819167142042,0.2680792261630585,0.4730586370839936,0,0,0.4629215874029152,3.109
0.3837231412816124,0.1865499769691386,0.2967511885895404,0,0,0.4394084477072029,3.11
0.3721239779425746,0.7466605251036389,0.4381933438985736,0,0,0.648686030428769,6.314
0.3230652215250047,0.1865499769691386,0.875594294770206,0,0,0.293222683264177,1.037
0.5027571781707549,0.2579456471672041,0.2103803486529318,0,1,0.6750718161506544,5.276
0.4012169613995056,0.2579456471672041,0.2896196513470681,1,0,0.404936695393127,3.118
0.5158775432591747,0.8056195301704285,0.2927892234548336,0,1,0.6584743057772104,4.951
0.3428408442669709,0.661906955320129,0.3763866877971474,2,2,0.5005851686349613,6.351
0.5027571781707549,0.4477199447259328,0.7179080824088749,0,3,0.2892860942653474,4.244
0.4459022627876021,0.1027176416397973,0.144215530903328,0,0,0.5874029152037451,4.538
0.2534702414907777,0.319207738369415,0.2900158478605388,2,2,0.2589637195446324,4.366
0.2947328389427647,0.3519115614923998,0.1834389857369255,1,0,0.5482498138099798,5.308
0.3339037839893515,0.437125748502994,0.2987321711568937,0,0,0.5132460900095756,2.44
0.4588324776573493,0.1027176416397973,0.4702852614896988,0,1,0.4602617299712735,3.061
0.2468149838372314,0.1865499769691386,0.3062599049128368,1,0,0.2914139802106607,3.66
0.609811751283514,0.2938737908797789,0.3787638668779715,4,1,0.5808064687732738,4.561
0.3217341699942954,0.1865499769691386,0.1656101426307448,0,0,0.4018512607724226,6.4
0.2432021296824491,0.1027176416397973,0.6073692551505546,0,0,0.2885413341844877,0.534
0.3361855866134245,0.5126669737448181,0.2824881141045958,0,1,0.5572933290775615,2.839
0.5721620079863092,0.1865499769691386,0.4469096671949287,0,1,0.5503776997552932,3.976
0.4883057615516257,0.5209580838323353,0.2377179080824088,0,0,0.5965528247685924,5.354
0.2686822589845978,0.410409949332105,0.1664025356576861,0,0,0.5971911905521864,4.62
0.3251568739304049,0.5886688162137265,0.2290015847860538,0,0,0.8024257899776572,5.372
0.3359954363947519,0.5389221556886228,0.2377179080824088,1,0,0.4548356208107246,3.575
0.5535272865563794,0.2284661446338093,0.4001584786053881,0,1,0.5612299180763912,4.32
0.5841414717626925,0.0,0.3383518225039619,2,2,0.654431322481115,4.638
0.3918996006845407,0.0617227084292952,0.2087955625990491,0,0,0.5304819661666135,3.42
0.335044685301388,0.1865499769691386,0.6065768621236134,0,1,0.369188211511863,2.583
0.1467959688153641,0.4970059880239521,0.5828050713153724,0,0,0.5436748590275561,3.213
0.2926411865373645,0.5988023952095809,0.3819334389857369,0,0,0.5591020321310778,4.739
0.0566647651644799,0.3371718102257025,0.3815372424722662,0,1,0.3531226726247473,3.481
0.5314698611903403,0.1865499769691386,0.5233755942947703,0,1,0.5260134056814555,4.097
0.2599353489256512,0.1524643021649009,0.4611727416798732,0,1,0.320991594850516,2.117
0.2392089750903213,0.5343159834177799,0.160459587955626,0,0,0.6594318544526014,4.499
0.2943525385054192,0.4085674804237679,0.1949286846275752,0,0,0.4552611979997872,3.932
0.2774291690435443,0.1156149239981575,0.5241679873217115,0,0,0.3160974571762954,2.458
0.4915383152690625,0.1027176416397973,0.269809825673534,0,0,0.5738908394510055,4.22
0.6738923749762312,0.4292952556425611,0.2571315372424722,0,1,0.8209383977018831,8.916
0.3441718957976801,0.1865499769691386,0.190174326465927,1,0,0.4842004468560485,4.725
0.1901502186727514,0.5886688162137265,0.4374009508716324,0,2,0.5684647302904565,3.955
0.1627685871838752,0.4735145094426532,0.4421553090332805,0,1,0.4128098733907863,2.693
0.7022247575584712,0.1865499769691386,0.3296354992076069,1,2,0.7574210022342803,6.665
0.46510743487355,0.7337632427452787,0.365689381933439,1,1,0.7364613256729441,6.143
0.2658300057045065,0.4891754951635191,0.1806656101426307,0,0,0.5688903074795191,4.399
0.5107434873550104,0.1865499769691386,0.4049128367670364,1,1,0.5066496435791041,5.018
0.4599733789693857,0.4366651312759097,0.1406497622820919,0,0,0.6883711033088626,5.107
0.4932496672371173,0.1524643021649009,0.6541204437400951,0,1,0.4041919353122672,4.182
0.4204221334854535,0.0617227084292952,0.5103011093502376,0,0,0.3919565911267156,2.425
0.397033656588705,0.3823122984799632,0.4992076069730585,0,0,0.6214490903287584,3.746
0.4806997528047156,0.2284661446338093,0.2919968304278922,0,1,0.5432492818384935,4.446
0.4272675413576725,0.3675725472132658,0.2293977812995245,0,1,0.5957016703904672,4.109
0.2684921087659251,0.4550898203592814,0.1743264659270998,0,1,0.5708054048303012,3.298
0.5158775432591747,0.4025794564716721,0.2008716323296355,0,1,0.6456005958080647,5.278
0.4485643658490207,0.1865499769691386,0.5511093502377179,0,1,0.4529205234599425,3.81
0.4740444951511695,0.4735145094426532,0.1636291600633914,0,0,0.7156080434088733,5.939
0.2759079672941623,0.440350069092584,0.8490491283676704,0,0,0.2636450686243217,3.845
0.3099448564365849,0.3509903270382312,0.1592709984152139,0,0,0.6091073518459411,3.608
0.5841414717626925,0.0,0.1204437400950871,0,0,0.8132780082987553,7.346
0.6396653356151359,0.5126669737448181,0.2812995245641839,1,2,0.7940206404936695,7.64
0.2582239969575964,0.4292952556425611,0.18026941362916,1,0,0.5421853388658369,4.672
0.4588324776573493,0.1027176416397973,0.4223454833597463,2,0,0.4602617299712735,2.494
0.3713633770678836,0.1326577614002763,0.1755150554675118,0,0,0.6308117884881371,3.753
0.2795208214489446,0.1027176416397973,0.3102218700475436,0,0,0.3765294180231939,3.288
0.5489636813082334,0.2897282358360203,0.2175118858954041,0,0,0.6595382487498671,3.459
0.6432781897699182,0.319207738369415,0.3902535657686212,0,2,0.6917757208213641,5.367
0.5206312987259935,0.1156149239981575,0.4611727416798732,0,0,0.4421746994361102,4.132
0.4441909108195475,0.0617227084292952,0.2519809825673534,0,0,0.5358016810298968,4.171
0.7166761741776003,0.3519115614923998,0.3292393026941363,0,1,0.8662623683370572,5.412
0.3196425175888951,0.3509903270382312,0.1798732171156893,0,0,0.5857006064474944,3.769
0.4523673702224756,0.0,0.3712361331220285,4,0,0.5570805404830301,3.614
0.5961209355390757,0.1865499769691386,0.4480982567353406,1,0,0.5056920949037133,3.7
0.4630157824681497,0.319207738369415,0.3645007923930269,0,2,0.5201617193318437,3.451
0.6653356151359575,0.0617227084292952,0.4595879556259905,0,0,0.742844983508884,5.912
0.5708309564555999,0.1027176416397973,0.4766244057052297,0,0,0.6458133844025961,3.984
0.5594219433352349,0.3735605711653616,0.3217115689381933,0,0,0.656984785615491,4.469
0.5447803764974329,0.0617227084292952,0.2828843106180665,0,0,0.6061283115225025,4.165
0.4563605248146036,0.5923537540304008,0.3617274167987321,0,0,0.5433556761357591,5.318
0.3401787412055523,0.1524643021649009,0.341917591125198,0,1,0.359612724757953,2.858
0.5719718577676364,0.5122063565177338,0.3637083993660855,0,1,0.6764549420151081,4.706
0.2977752424415288,0.262551819438047,0.1929477020602218,0,0,0.4665389935099479,3.325
0.684730937440578,0.4219253800092123,0.3145800316957211,0,2,0.5128205128205129,7.849
0.4101540216771249,0.1027176416397973,0.2595087163232963,0,0,0.4699436110224492,4.05
0.7531850161627686,0.5568862275449102,0.6228209191759113,0,0,0.5661240557506118,4.551
0.294542688724092,0.2680792261630585,0.1755150554675118,0,0,0.5331418235982551,3.979
0.3647081194143373,0.7305389221556887,0.3787638668779715,0,0,0.7422066177252898,6.551
0.6174177600304239,0.2579456471672041,0.4916798732171157,0,1,0.6311309713799341,3.926
0.4816505038980795,0.7052049746660525,0.2626782884310618,0,0,0.6354931375678264,6.16
0.4930595170184445,0.1156149239981575,0.3530110935023771,0,1,0.5189913820619215,2.745
0.5280471572542308,0.4053431598341778,0.4239302694136291,0,3,0.5143100329822322,4.004
0.4575014261266399,0.6877015200368495,0.3498415213946116,0,0,0.7044366421959785,6.645
0.5436394751853965,0.3274988484569323,0.4754358161648178,0,3,0.3873816363442919,3.423
0.4930595170184445,0.3735605711653616,0.1212361331220285,0,0,0.7762527928503032,6.298
0.530899410534322,0.6771073238139107,0.4306656101426308,0,2,0.3590807532716247,4.486
0.4485643658490207,0.1156149239981575,0.7004754358161649,0,0,0.3402489626556016,1.812
0.4679596881536414,0.3284200829111008,0.1588748019017432,0,1,0.734227045430365,5.039
0.4930595170184445,0.1865499769691386,0.2080031695721077,0,0,0.6028300883072668,4.578
0.4588324776573493,0.1027176416397973,0.4702852614896988,1,0,0.4602617299712735,3.727
0.2713443620460163,0.3809304467987103,0.1838351822503962,0,0,0.5075007979572295,5.39
0.5674082525194903,0.5301704283740213,0.2040412044374009,0,2,0.5492073624853708,4.54
0.5548583380870888,0.1524643021649009,0.4338351822503962,0,0,0.5434620704330249,3.53
0.3160296634341129,0.3274988484569323,0.1870047543581616,0,1,0.4375997446536865,3.097
0.3799201369081574,0.1156149239981575,0.5412044374009509,0,0,0.2500265985743164,1.817
0.5594219433352349,0.3735605711653616,0.3217115689381933,0,0,0.656984785615491,4.247
0.5320403118463586,0.0,0.2246434231378763,4,0,0.654431322481115,3.407
0.4498954173797299,0.319207738369415,0.3629160063391442,1,0,0.4355782530056388,4.832
0.3609051150408822,0.319207738369415,0.6303486529318543,0,2,0.3129056282583253,4.031
0.4181403308613804,0.1027176416397973,0.3534072900158478,0,0,0.4602617299712735,1.906
0.3401787412055523,0.2947950253339475,0.2143423137876386,0,0,0.5686775188849877,4.286
0.5154972428218293,0.6356517733763243,0.3383518225039619,0,0,0.4828173209915949,4.854
0.7349305951701844,0.1865499769691386,0.3141838351822504,2,3,0.8004042983296096,5.104
0.4459022627876021,0.1027176416397973,0.2484152139461172,0,0,0.5401638472177892,3.857
0.4586423274386765,0.1976047904191616,0.688985736925515,0,0,0.2514097244387701,1.308
0.3251568739304049,0.3809304467987103,0.2147385103011093,0,0,0.5450579848920097,3.759
0.4708119414337326,0.0617227084292952,0.4932646592709984,0,0,0.4354718587083733,2.692
0.6139950560943145,0.0617227084292952,0.6291600633914421,0,0,0.5825087775295245,3.45
0.25708309564556,0.5186549976969138,0.1572900158478605,0,0,0.6594318544526014,4.73
0.4696710401216961,0.1865499769691386,0.3629160063391442,0,2,0.3865304819661666,1.086
0.4645369842175317,0.0,0.2706022187004754,2,0,0.5643153526970955,3.974
0.6432781897699182,0.319207738369415,0.3902535657686212,0,2,0.6917757208213641,5.49
0.5063700323255372,0.2579456471672041,0.4591917591125197,0,2,0.417704011065007,3.691
0.5265259555048488,0.1524643021649009,0.2198890649762281,0,0,0.6032556654963295,4.338
0.4173797299866895,0.7093505297098113,0.3288431061806656,0,0,0.7213533354612193,6.171
0.6263548203080432,0.1865499769691386,0.2721870047543581,1,0,0.731035216512395,5.842
0.5554287887431071,0.1156149239981575,0.4397781299524563,0,0,0.4732418342376849,3.57
0.2698231602966343,0.7761400276370337,0.0,0,0,0.7956165549526546,6.72
0.259364898269633,0.2284661446338093,0.6164817749603804,0,1,0.2320459623364188,1.231
0.3867655447803764,0.1865499769691386,0.6366877971473852,0,0,0.2982232152356633,0.533
0.4588324776573493,0.1865499769691386,0.4805863708399366,1,1,0.4790935205872966,4.786
0.4892565126449896,0.319207738369415,0.4322503961965135,1,0,0.4134482391743803,3.598
0.2977752424415288,0.4928604329801935,0.1763074484944532,1,0,0.6661346951803383,5.251
0.5037079292641187,0.1027176416397973,0.4655309033280506,0,1,0.4978189169060539,2.856
0.1583951321544019,0.1865499769691386,0.5043581616481776,0,1,0.265772954569635,2.661
0.4198516828294352,0.2680792261630585,0.758716323296355,0,0,0.4756889030747952,3.075
0.2951131393801102,0.2782128051589129,0.4520602218700475,0,0,0.5223959995744228,3.262
0.4092032705837611,0.1524643021649009,0.3466719492868462,0,1,0.4112139589318013,2.736
0.5037079292641187,0.1027176416397973,0.4655309033280506,1,0,0.4978189169060539,3.979
0.5708309564555999,0.1027176416397973,0.4766244057052297,0,0,0.5487817852963082,3.665
0.5077010838562463,0.6646706586826349,0.2048335974643423,0,0,0.9628683902542824,7.429
0.3112759079672941,0.4735145094426532,0.2884310618066561,0,0,0.5656984785615492,4.635
0.3397984407682068,0.4951635191156149,0.2198890649762281,0,0,0.5578253005638899,4.96
0.5767256132344553,0.1027176416397973,0.4595879556259905,0,1,0.6641132035322908,3.971
0.4014071116181782,0.1865499769691386,0.3066561014263074,1,0,0.4653686562400255,2.93
0.2772390188248716,0.2938737908797789,0.1723454833597464,0,0,0.4502606660283009,2.939
0.2774291690435443,0.4500230308613542,0.1485736925515055,0,0,0.7106075114373871,5.284
0.6432781897699182,0.319207738369415,0.3902535657686212,0,2,0.6917757208213641,5.667
0.6255942194333524,0.1027176416397973,0.3458795562599048,2,3,0.6258112565166507,4.577
0.2795208214489446,0.1027176416397973,0.3102218700475436,0,0,0.3765294180231939,3.841
0.3162198136527857,0.2671579917088899,0.5467511885895404,0,2,0.2280029790403234,0.89
0.5424985738733599,0.1027176416397973,0.4730586370839936,0,0,0.5070752207681669,2.883
0.4691005894656778,0.1027176416397973,0.365689381933439,0,0,0.4978189169060539,4.804
0.4588324776573493,0.3809304467987103,0.2706022187004754,2,0,0.4297265666560272,5.478
0.4962920707358814,0.1027176416397973,0.490095087163233,0,0,0.4756889030747952,2.182
0.4909678646130442,0.9539382772915708,0.3688589540412044,0,0,0.726885838919034,6.446
0.5069404829815555,0.1865499769691386,0.2246434231378763,1,0,0.6232577933822748,5.63
0.5675984027381632,0.4016582220175035,0.1866085578446909,2,3,0.7306096393233323,4.04
0.5586613424605438,0.0,0.2987321711568937,0,0,0.6858176401744867,4.51
0.4479939151930024,0.2579456471672041,0.305863708399366,1,0,0.4386636876263433,3.278
0.361855866134246,0.4735145094426532,0.6897781299524565,0,0,0.4628151931056495,2.973
0.3500665525765354,0.2671579917088899,0.2159270998415213,0,0,0.4878178529630812,3.799
0.2686822589845978,0.4758175955780746,0.2004754358161648,0,0,0.6427279497818917,3.693
0.5265259555048488,0.5642561031782589,0.5717115689381934,0,0,0.5253750398978615,5.087
0.2848450275717817,0.0617227084292952,0.6006339144215531,0,0,0.2885413341844877,2.3
0.5579007415858528,0.1027176416397973,0.3399366085578447,0,1,0.5576125119693585,3.141
0.2462445331812131,0.6195301704283741,0.1533280507131537,0,0,0.6916693265240983,5.348
0.5343221144704315,0.319207738369415,0.375594294770206,0,2,0.5810192573678051,4.116
